s0;s1;s2;s3;s4
0;1249;3950;1985;0;
0;1249;3950;1985;0;
0;1406;4064;2020;0;
0;1406;4064;2020;0;
0;1190;3927;1947;0;
0;1190;3927;1947;0;
0;1190;3927;1947;0;
0;1030;3822;1915;0;
0;1030;3822;1915;0;
0;1030;3822;1915;0;
0;1209;3908;1971;0;
0;1209;3908;1971;0;
0;1209;3908;1971;0;
0;1393;4064;2018;0;
0;1393;4064;2018;0;
0;1220;3948;1952;0;
0;1220;3948;1952;0;
0;1220;3948;1952;0;
0;1031;3822;1911;0;
0;1031;3822;1911;0;
0;1031;3822;1911;0;
0;1172;3889;1962;0;
0;1172;3889;1962;0;
0;1418;4067;2024;0;
0;1418;4067;2024;0;
0;1418;4067;2024;0;
0;1248;3969;1967;0;
0;1248;3969;1967;0;
0;1248;3969;1967;0;
0;1047;3831;1918;0;
0;1047;3831;1918;0;
0;1047;3831;1918;0;
0;1135;3875;1947;0;
0;1135;3875;1947;0;
0;1393;4065;2019;0;
0;1393;4065;2019;0;
0;1393;4065;2019;0;
0;1280;3985;1977;0;
0;1280;3985;1977;0;
0;1280;3985;1977;0;
0;1046;3836;1909;0;
0;1046;3836;1909;0;
0;1092;3841;1938;0;
0;1092;3841;1938;0;
0;1092;3841;1938;0;
0;1395;4055;2019;0;
0;1395;4055;2019;0;
0;1395;4055;2019;0;
0;1306;4009;1986;0;
0;1306;4009;1986;0;
0;1306;4009;1986;0;
0;1042;3845;1911;0;
0;1042;3845;1911;0;
0;1053;3828;1927;0;
0;1053;3828;1927;0;
0;1053;3828;1927;0;
0;1375;4036;2016;0;
0;1375;4036;2016;0;
0;1375;4036;2016;0;
0;1324;4021;1994;0;
0;1324;4021;1994;0;
0;1324;4021;1994;0;
0;1052;3849;1918;0;
0;1052;3849;1918;0;
0;1027;3810;1920;0;
0;1027;3810;1920;0;
0;1027;3810;1920;0;
0;1355;4027;2012;0;
0;1355;4027;2012;0;
0;1355;4027;2012;0;
0;1336;4034;1998;0;
0;1336;4034;1998;0;
0;1072;3855;1915;0;
0;1072;3855;1915;0;
0;1072;3855;1915;0;
0;1025;3798;1916;0;
0;1025;3798;1916;0;
0;1025;3798;1916;0;
0;1346;4006;2006;0;
0;1346;4006;2006;0;
0;1359;4034;2006;0;
0;1359;4034;2006;0;
0;1359;4034;2006;0;
0;1102;3871;1930;0;
0;1102;3871;1930;0;
0;1102;3871;1930;0;
0;1015;3800;1914;0;
0;1015;3800;1914;0;
0;1313;3994;2003;0;
0;1313;3994;2003;0;
0;1370;4042;2007;0;
0;1370;4042;2007;0;
0;1370;4042;2007;0;
0;1122;3894;1932;0;
0;1122;3894;1932;0;
0;1024;3805;1915;0;
0;1024;3805;1915;0;
0;1024;3805;1915;0;
0;1299;3983;1994;0;
0;1299;3983;1994;0;
0;1299;3983;1994;0;
0;1385;4057;2011;0;
0;1385;4057;2011;0;
0;1385;4057;2011;0;
0;1150;3904;1946;0;
0;1150;3904;1946;0;
0;1028;3804;1914;0;
0;1028;3804;1914;0;
0;1028;3804;1914;0;
0;1248;3950;1985;0;
0;1248;3950;1985;0;
0;1248;3950;1985;0;
0;1398;4067;2017;0;
0;1398;4067;2017;0;
0;1179;3921;1946;0;
0;1179;3921;1946;0;
0;1179;3921;1946;0;
0;1029;3825;1915;0;
0;1029;3825;1915;0;
0;1029;3825;1915;0;
0;1222;3924;1975;0;
0;1222;3924;1975;0;
0;1400;4067;2019;0;
0;1400;4067;2019;0;
0;1400;4067;2019;0;
0;1210;3939;1957;0;
0;1210;3939;1957;0;
0;1210;3939;1957;0;
0;1033;3823;1913;0;
0;1033;3823;1913;0;
0;1033;3823;1913;0;
0;1190;3901;1964;0;
0;1190;3901;1964;0;
0;1397;4070;2019;0;
0;1397;4070;2019;0;
0;1397;4070;2019;0;
0;1232;3951;1965;0;
0;1232;3951;1965;0;
0;1232;3951;1965;0;
0;1393;4058;2017;0;
0;1393;4058;2017;0;
0;1393;4058;2017;0;
0;1263;3977;1970;0;
0;1263;3977;1970;0;
0;1042;3829;1913;0;
0;1042;3829;1913;0;
0;1042;3829;1913;0;
0;1126;3866;1951;0;
0;1126;3866;1951;0;
0;1399;4056;2027;0;
0;1399;4056;2027;0;
0;1399;4056;2027;0;
0;1277;3993;1981;0;
0;1277;3993;1981;0;
0;1277;3993;1981;0;
0;1040;3833;1914;0;
0;1040;3833;1914;0;
0;1040;3833;1914;0;
0;1086;3840;1936;0;
0;1086;3840;1936;0;
0;1385;4046;2018;0;
0;1385;4046;2018;0;
0;1385;4046;2018;0;
0;1305;4006;1988;0;
0;1305;4006;1988;0;
0;1045;3846;1914;0;
0;1045;3846;1914;0;
0;1045;3846;1914;0;
0;1054;3825;1924;0;
0;1054;3825;1924;0;
0;1381;4032;2015;0;
0;1381;4032;2015;0;
0;1381;4032;2015;0;
0;1328;4019;1992;0;
0;1328;4019;1992;0;
0;1328;4019;1992;0;
0;1064;3848;1916;0;
0;1064;3848;1916;0;
0;1064;3848;1916;0;
0;1039;3813;1917;0;
0;1039;3813;1917;0;
0;1361;4018;2014;0;
0;1361;4018;2014;0;
0;1361;4018;2014;0;
0;1344;4032;1999;0;
0;1344;4032;1999;0;
0;1344;4032;1999;0;
0;1073;3856;1913;0;
0;1073;3856;1913;0;
0;1027;3799;1913;0;
0;1027;3799;1913;0;
0;1027;3799;1913;0;
0;1344;4008;2004;0;
0;1344;4008;2004;0;
0;1344;4008;2004;0;
0;1351;4046;2004;0;
0;1351;4046;2004;0;
0;1351;4046;2004;0;
0;1095;3870;1921;0;
0;1095;3870;1921;0;
0;1020;3803;1914;0;
0;1020;3803;1914;0;
0;1020;3803;1914;0;
0;1327;3989;2004;0;
0;1327;3989;2004;0;
0;1327;3989;2004;0;
0;1384;4048;2010;0;
0;1384;4048;2010;0;
0;1116;3884;1931;0;
0;1116;3884;1931;0;
0;1116;3884;1931;0;
0;1022;3801;1913;0;
0;1022;3801;1913;0;
0;1022;3801;1913;0;
0;1293;3975;1997;0;
0;1293;3975;1997;0;
0;1383;4061;2010;0;
0;1383;4061;2010;0;
0;1383;4061;2010;0;
0;1143;3901;1932;0;
0;1143;3901;1932;0;
0;1143;3901;1932;0;
0;1030;3807;1913;0;
0;1030;3807;1913;0;
0;1268;3958;1983;0;
0;1268;3958;1983;0;
0;1268;3958;1983;0;
0;1394;4064;2015;0;
0;1394;4064;2015;0;
0;1394;4064;2015;0;
0;1171;3920;1949;0;
0;1171;3920;1949;0;
0;1026;3809;1911;0;
0;1026;3809;1911;0;
0;1026;3809;1911;0;
0;1233;3939;1975;0;
0;1233;3939;1975;0;
0;1233;3939;1975;0;
0;1402;4064;2018;0;
0;1402;4064;2018;0;
0;1184;3929;1952;0;
0;1184;3929;1952;0;
0;1184;3929;1952;0;
0;1028;3816;1912;0;
0;1028;3816;1912;0;
0;1028;3816;1912;0;
0;1220;3913;1974;0;
0;1220;3913;1974;0;
0;1220;3913;1974;0;
0;1400;4068;2020;0;
0;1400;4068;2020;0;
0;1212;3943;1953;0;
0;1212;3943;1953;0;
0;1212;3943;1953;0;
0;1033;3826;1912;0;
0;1033;3826;1912;0;
0;1033;3826;1912;0;
0;1189;3900;1964;0;
0;1189;3900;1964;0;
0;1189;3900;1964;0;
0;1410;4072;2020;0;
0;1410;4072;2020;0;
0;1241;3959;1968;0;
0;1241;3959;1968;0;
0;1241;3959;1968;0;
0;1036;3826;1911;0;
0;1036;3826;1911;0;
0;1036;3826;1911;0;
0;1165;3882;1960;0;
0;1165;3882;1960;0;
0;1399;4058;2023;0;
0;1399;4058;2023;0;
0;1399;4058;2023;0;
0;1258;3967;1967;0;
0;1258;3967;1967;0;
0;1258;3967;1967;0;
0;1038;3834;1908;0;
0;1038;3834;1908;0;
0;1139;3871;1951;0;
0;1139;3871;1951;0;
0;1139;3871;1951;0;
0;1396;4056;2020;0;
0;1396;4056;2020;0;
0;1396;4056;2020;0;
0;1270;3978;1979;0;
0;1270;3978;1979;0;
0;1038;3835;1908;0;
0;1038;3835;1908;0;
0;1038;3835;1908;0;
0;1108;3864;1941;0;
0;1108;3864;1941;0;
0;1108;3864;1941;0;
0;1399;4048;2024;0;
0;1399;4048;2024;0;
0;1280;3994;1980;0;
0;1280;3994;1980;0;
0;1280;3994;1980;0;
0;1046;3840;1912;0;
0;1046;3840;1912;0;
0;1046;3840;1912;0;
0;1080;3846;1934;0;
0;1080;3846;1934;0;
0;1392;4040;2018;0;
0;1392;4040;2018;0;
0;1298;4006;1984;0;
0;1063;3836;1932;0;
0;1063;3836;1932;0;
0;1374;4033;2020;0;
0;1374;4033;2020;0;
0;1374;4033;2020;0;
0;1315;4008;1995;0;
0;1315;4008;1995;0;
0;1315;4008;1995;0;
0;1056;3847;1918;0;
0;1056;3847;1918;0;
0;1042;3808;1925;0;
0;1042;3808;1925;0;
0;1042;3808;1925;0;
0;1366;4027;2010;0;
0;1366;4027;2010;0;
0;1366;4027;2010;0;
0;1328;4020;1986;0;
0;1328;4020;1986;0;
0;1061;3847;1918;0;
0;1061;3847;1918;0;
0;1061;3847;1918;0;
0;1033;3804;1913;0;
0;1033;3804;1913;0;
0;1033;3804;1913;0;
0;1351;4009;2001;0;
0;1351;4009;2001;0;
0;1351;4009;2001;0;
0;1341;4032;2004;0;
0;1341;4032;2004;0;
0;1073;3856;1920;0;
0;1073;3856;1920;0;
0;1073;3856;1920;0;
0;1019;3800;1914;0;
0;1019;3800;1914;0;
0;1019;3800;1914;0;
0;1347;4012;2012;0;
0;1347;4012;2012;0;
0;1360;4046;2006;0;
0;1360;4046;2006;0;
0;1360;4046;2006;0;
0;1086;3871;1923;0;
0;1086;3871;1923;0;
0;1086;3871;1923;0;
0;1025;3804;1917;0;
0;1025;3804;1917;0;
0;1025;3804;1917;0;
0;1322;3988;1996;0;
0;1322;3988;1996;0;
0;1362;4045;2005;0;
0;1362;4045;2005;0;
0;1362;4045;2005;0;
0;1109;3874;1925;0;
0;1109;3874;1925;0;
0;1109;3874;1925;0;
0;1032;3803;1916;0;
0;1032;3803;1916;0;
0;1317;3989;2000;0;
0;1317;3989;2000;0;
0;1317;3989;2000;0;
0;1384;4050;2011;0;
0;1384;4050;2011;0;
0;1130;3888;1927;0;
0;1130;3888;1927;0;
0;1130;3888;1927;0;
0;1027;3805;1912;0;
0;1027;3805;1912;0;
0;1027;3805;1912;0;
0;1295;3973;1994;0;
0;1295;3973;1994;0;
0;1390;4045;2013;0;
0;1390;4045;2013;0;
0;1390;4045;2013;0;
0;1144;3897;1933;0;
0;1144;3897;1933;0;
0;1144;3897;1933;0;
0;1028;3807;1916;0;
0;1028;3807;1916;0;
0;1280;3963;1985;0;
0;1280;3963;1985;0;
0;1280;3963;1985;0;
0;1399;4064;2016;0;
0;1399;4064;2016;0;
0;1399;4064;2016;0;
0;1152;3911;1946;0;
0;1152;3911;1946;0;
0;1030;3821;1915;0;
0;1030;3821;1915;0;
0;1030;3821;1915;0;
0;1258;3943;1981;0;
0;1258;3943;1981;0;
0;1258;3943;1981;0;
0;1400;4055;2017;0;
0;1400;4055;2017;0;
0;1400;4055;2017;0;
0;1176;3922;1946;0;
0;1176;3922;1946;0;
0;1031;3817;1913;0;
0;1031;3817;1913;0;
0;1031;3817;1913;0;
0;1242;3931;1979;0;
0;1242;3931;1979;0;
0;1242;3931;1979;0;
0;1395;4065;2018;0;
0;1395;4065;2018;0;
0;1395;4065;2018;0;
0;1182;3926;1950;0;
0;1182;3926;1950;0;
0;1034;3818;1916;0;
0;1034;3818;1916;0;
0;1034;3818;1916;0;
0;1223;3924;1971;0;
0;1223;3924;1971;0;
0;1223;3924;1971;0;
0;1415;4058;2025;0;
0;1415;4058;2025;0;
0;1205;3939;1953;0;
0;1205;3939;1953;0;
0;1205;3939;1953;0;
0;1036;3813;1911;0;
0;1036;3813;1911;0;
0;1036;3813;1911;0;
0;1196;3907;1967;0;
0;1196;3907;1967;0;
0;1405;4062;2021;0;
0;1405;4062;2021;0;
0;1405;4062;2021;0;
0;1222;3949;1958;0;
0;1222;3949;1958;0;
0;1222;3949;1958;0;
0;1033;3822;1912;0;
0;1033;3822;1912;0;
0;1033;3822;1912;0;
0;1173;3896;1961;0;
0;1173;3896;1961;0;
0;1173;3896;1961;0;
0;1404;4061;2028;0;
0;1404;4061;2028;0;
0;1243;3958;1966;0;
0;1243;3958;1966;0;
0;1243;3958;1966;0;
0;1030;3825;1915;0;
0;1030;3825;1915;0;
0;1030;3825;1915;0;
0;1164;3882;1957;0;
0;1164;3882;1957;0;
0;1404;4059;2017;0;
0;1404;4059;2017;0;
0;1404;4059;2017;0;
0;1250;3968;1968;0;
0;1250;3968;1968;0;
0;1250;3968;1968;0;
0;1042;3816;1913;0;
0;1042;3816;1913;0;
0;1131;3873;1953;0;
0;1131;3873;1953;0;
0;1131;3873;1953;0;
0;1410;4053;2023;0;
0;1410;4053;2023;0;
0;1410;4053;2023;0;
0;1268;3986;1970;0;
0;1268;3986;1970;0;
0;1268;3986;1970;0;
0;1043;3827;1914;0;
0;1043;3827;1914;0;
0;1112;3851;1940;0;
0;1112;3851;1940;0;
0;1112;3851;1940;0;
0;1401;4045;2024;0;
0;1401;4045;2024;0;
0;1401;4045;2024;0;
0;1289;3994;1980;0;
0;1289;3994;1980;0;
0;1041;3836;1913;0;
0;1041;3836;1913;0;
0;1041;3836;1913;0;
0;1094;3841;1938;0;
0;1094;3841;1938;0;
0;1094;3841;1938;0;
0;1384;4050;2014;0;
0;1384;4050;2014;0;
0;1384;4050;2014;0;
0;1295;3999;1983;0;
0;1295;3999;1983;0;
0;1049;3838;1913;0;
0;1049;3838;1913;0;
0;1049;3838;1913;0;
0;1060;3834;1929;0;
0;1060;3834;1929;0;
0;1060;3834;1929;0;
0;1391;4040;2019;0;
0;1391;4040;2019;0;
0;1391;4040;2019;0;
0;1313;4011;1989;0;
0;1313;4011;1989;0;
0;1052;3842;1914;0;
0;1052;3842;1914;0;
0;1052;3842;1914;0;
0;1050;3817;1925;0;
0;1050;3817;1925;0;
0;1050;3817;1925;0;
0;1366;4030;2012;0;
0;1366;4030;2012;0;
0;1322;4016;1989;0;
0;1322;4016;1989;0;
0;1322;4016;1989;0;
0;1059;3847;1916;0;
0;1059;3847;1916;0;
0;1059;3847;1916;0;
0;1032;3809;1919;0;
0;1032;3809;1919;0;
0;1359;4023;2013;0;
0;1359;4023;2013;0;
0;1359;4023;2013;0;
0;1338;4031;1995;0;
0;1338;4031;1995;0;
0;1079;3858;1919;0;
0;1079;3858;1919;0;
0;1079;3858;1919;0;
0;1020;3800;1917;0;
0;1020;3800;1917;0;
0;1020;3800;1917;0;
0;1346;4009;2006;0;
0;1346;4009;2006;0;
0;1346;4009;2006;0;
0;1355;4033;2003;0;
0;1355;4033;2003;0;
0;1081;3857;1921;0;
0;1081;3857;1921;0;
0;1081;3857;1921;0;
0;1025;3789;1911;0;
0;1025;3789;1911;0;
0;1337;3995;2005;0;
0;1337;3995;2005;0;
0;1337;3995;2005;0;
0;1366;4045;2005;0;
0;1366;4045;2005;0;
0;1366;4045;2005;0;
0;1108;3871;1925;0;
0;1108;3871;1925;0;
0;1108;3871;1925;0;
0;1027;3800;1915;0;
0;1027;3800;1915;0;
0;1310;3987;1999;0;
0;1310;3987;1999;0;
0;1310;3987;1999;0;
0;1374;4047;2007;0;
0;1374;4047;2007;0;
0;1374;4047;2007;0;
0;1124;3884;1935;0;
0;1124;3884;1935;0;
0;1124;3884;1935;0;
0;1017;3805;1912;0;
0;1017;3805;1912;0;
0;1296;3969;1990;0;
0;1296;3969;1990;0;
0;1296;3969;1990;0;
0;1388;4046;2012;0;
0;1388;4046;2012;0;
0;1388;4046;2012;0;
0;1150;3896;1939;0;
0;1150;3896;1939;0;
0;1150;3896;1939;0;
0;1023;3801;1911;0;
0;1023;3801;1911;0;
0;1264;3959;1985;0;
0;1264;3959;1985;0;
0;1264;3959;1985;0;
0;1393;4064;2014;0;
0;1393;4064;2014;0;
0;1393;4064;2014;0;
0;1159;3909;1945;0;
0;1159;3909;1945;0;
0;1027;3808;1909;0;
0;1027;3808;1909;0;
0;1027;3808;1909;0;
0;1249;3943;1980;0;
0;1249;3943;1980;0;
0;1249;3943;1980;0;
0;1403;4056;2020;0;
0;1403;4056;2020;0;
0;1182;3922;1946;0;
0;1182;3922;1946;0;
0;1182;3922;1946;0;
0;1025;3810;1911;0;
0;1399;4064;2013;0;
0;1399;4064;2013;0;
0;1204;3938;1952;0;
0;1204;3938;1952;0;
0;1204;3938;1952;0;
0;1030;3812;1910;0;
0;1030;3812;1910;0;
0;1202;3906;1971;0;
0;1202;3906;1971;0;
0;1202;3906;1971;0;
0;1414;4064;2025;0;
0;1037;3822;1911;0;
0;1037;3822;1911;0;
0;1177;3899;1960;0;
0;1177;3899;1960;0;
0;1177;3899;1960;0;
0;1410;4058;2022;0;
0;1410;4058;2022;0;
0;1233;3963;1965;0;
0;1233;3963;1965;0;
0;1233;3963;1965;0;
0;1033;3823;1912;0;
0;1033;3823;1912;0;
0;1033;3823;1912;0;
0;1153;3879;1954;0;
0;1153;3879;1954;0;
0;1400;4066;2020;0;
0;1400;4066;2020;0;
0;1400;4066;2020;0;
0;1260;3967;1975;0;
0;1260;3967;1975;0;
0;1260;3967;1975;0;
0;1036;3834;1916;0;
0;1036;3834;1916;0;
0;1036;3834;1916;0;
0;1130;3871;1946;0;
0;1130;3871;1946;0;
0;1403;4058;2027;0;
0;1403;4058;2027;0;
0;1403;4058;2027;0;
0;1278;3982;1977;0;
0;1278;3982;1977;0;
0;1278;3982;1977;0;
0;1033;3834;1906;0;
0;1033;3834;1906;0;
0;1100;3848;1939;0;
0;1100;3848;1939;0;
0;1100;3848;1939;0;
0;1394;4042;2018;0;
0;1394;4042;2018;0;
0;1394;4042;2018;0;
0;1290;4003;1981;0;
0;1290;4003;1981;0;
0;1290;4003;1981;0;
0;1047;3842;1911;0;
0;1047;3842;1911;0;
0;1086;3835;1938;0;
0;1086;3835;1938;0;
0;1086;3835;1938;0;
0;1391;4046;2017;0;
0;1391;4046;2017;0;
0;1391;4046;2017;0;
0;1311;4008;1992;0;
0;1311;4008;1992;0;
0;1040;3840;1912;0;
0;1040;3840;1912;0;
0;1040;3840;1912;0;
0;1049;3825;1923;0;
0;1049;3825;1923;0;
0;1049;3825;1923;0;
0;1376;4028;2017;0;
0;1318;4015;1995;0;
0;1052;3844;1914;0;
0;1052;3844;1914;0;
0;1052;3844;1914;0;
0;1039;3814;1919;0;
0;1039;3814;1919;0;
0;1039;3814;1919;0;
0;1362;4029;2009;0;
0;1362;4029;2009;0;
0;1339;4022;1996;0;
0;1339;4022;1996;0;
0;1339;4022;1996;0;
0;1060;3852;1916;0;
0;1060;3852;1916;0;
0;1060;3852;1916;0;
0;1018;3806;1918;0;
0;1018;3806;1918;0;
0;1018;3806;1918;0;
0;1366;4012;2010;0;
0;1366;4012;2010;0;
0;1342;4028;1999;0;
0;1342;4028;1999;0;
0;1342;4028;1999;0;
0;1084;3855;1924;0;
0;1084;3855;1924;0;
0;1084;3855;1924;0;
0;1027;3800;1915;0;
0;1027;3800;1915;0;
0;1336;4005;2006;0;
0;1336;4005;2006;0;
0;1336;4005;2006;0;
0;1353;4034;2001;0;
0;1353;4034;2001;0;
0;1353;4034;2001;0;
0;1088;3857;1920;0;
0;1088;3857;1920;0;
0;1023;3799;1920;0;
0;1023;3799;1920;0;
0;1023;3799;1920;0;
0;1332;4002;2002;0;
0;1332;4002;2002;0;
0;1332;4002;2002;0;
0;1368;4040;2007;0;
0;1025;3805;1917;0;
0;1025;3805;1917;0;
0;1312;3993;1998;0;
0;1312;3993;1998;0;
0;1312;3993;1998;0;
0;1372;4049;2011;0;
0;1372;4049;2011;0;
0;1120;3875;1936;0;
0;1120;3875;1936;0;
0;1120;3875;1936;0;
0;1034;3803;1911;0;
0;1034;3803;1911;0;
0;1034;3803;1911;0;
0;1300;3973;1994;0;
0;1300;3973;1994;0;
0;1387;4046;2009;0;
0;1387;4046;2009;0;
0;1387;4046;2009;0;
0;1137;3897;1932;0;
0;1137;3897;1932;0;
0;1137;3897;1932;0;
0;1030;3806;1914;0;
0;1030;3806;1914;0;
0;1273;3961;1984;0;
0;1273;3961;1984;0;
0;1273;3961;1984;0;
0;1390;4058;2012;0;
0;1390;4058;2012;0;
0;1390;4058;2012;0;
0;1157;3900;1942;0;
0;1157;3900;1942;0;
0;1027;3808;1911;0;
0;1027;3808;1911;0;
0;1027;3808;1911;0;
0;1251;3940;1981;0;
0;1251;3940;1981;0;
0;1251;3940;1981;0;
0;1397;4061;2017;0;
0;1397;4061;2017;0;
0;1397;4061;2017;0;
0;1177;3918;1944;0;
0;1177;3918;1944;0;
0;1033;3815;1913;0;
0;1033;3815;1913;0;
0;1033;3815;1913;0;
0;1230;3927;1972;0;
0;1230;3927;1972;0;
