s0,s1,s2,s3,s4
1294,3276,3750,2885,1981
1294,3280,3750,2885,1987
1294,3280,3750,2885,1987
1294,3280,3750,2885,1987
1300,3280,3750,2884,1980
1300,3280,3750,2884,1980
1300,3285,3758,2889,1980
1300,3285,3758,2889,1980
1300,3285,3758,2889,1980
1310,3284,3758,2893,1991
1310,3284,3758,2893,1991
1310,3284,3758,2893,1991
1312,3282,3751,2887,1980
1312,3282,3751,2887,1980
1312,3282,3751,2887,1980
1310,3286,3750,2889,1980
1310,3286,3750,2889,1980
1310,3286,3750,2889,1980
1310,3280,3750,2891,1984
1310,3280,3750,2891,1984
1307,3281,3751,2883,1982
1307,3281,3751,2883,1982
1307,3281,3751,2883,1982
1312,3281,3750,2887,1980
1312,3281,3750,2887,1980
1312,3281,3750,2887,1980
1293,3282,3750,2886,1978
1293,3282,3750,2886,1978
1293,3282,3750,2886,1978
1292,3284,3750,2888,1984
1292,3284,3750,2888,1984
1292,3284,3750,2888,1984
1298,3278,3750,2882,1982
1298,3278,3750,2882,1982
1299,3282,3750,2886,1978
1299,3282,3750,2886,1978
1299,3282,3750,2886,1978
1293,3284,3751,2884,1978
1293,3284,3751,2884,1978
1293,3284,3751,2884,1978
1298,3279,3750,2884,1980
1298,3279,3750,2884,1980
1298,3279,3750,2884,1980
1298,3285,3750,2886,1984
1298,3285,3750,2886,1984
1309,3284,3745,2891,1991
1309,3284,3745,2891,1991
1309,3284,3745,2891,1991
1298,3278,3750,2883,1980
1298,3278,3750,2883,1980
1298,3278,3750,2883,1980
1293,3282,3750,2885,1978
1293,3282,3750,2885,1978
1293,3282,3750,2886,1980
1293,3282,3750,2886,1980
1293,3282,3750,2886,1980
1293,3278,3749,2884,1978
1293,3278,3749,2884,1978
1293,3278,3749,2884,1978
1298,3282,3759,2885,1978
1298,3282,3759,2885,1978
1298,3282,3759,2885,1978
1298,3278,3755,2885,1976
1298,3278,3755,2885,1976
1293,3286,3750,2886,1980
1293,3286,3750,2886,1980
1293,3286,3750,2886,1980
1308,3279,3749,2883,1982
1308,3279,3749,2883,1982
1308,3279,3749,2883,1982
1292,3278,3750,2886,1982
1292,3278,3750,2886,1982
1292,3278,3750,2886,1982
1299,3278,3750,2886,1982
1299,3278,3750,2886,1982
1299,3278,3750,2886,1982
1293,3282,3750,2886,1974
1293,3282,3750,2886,1974
1298,3280,3750,2887,1980
1298,3280,3750,2887,1980
1298,3280,3750,2887,1980
1293,3284,3750,2886,1980
1293,3284,3750,2886,1980
1293,3284,3750,2886,1980
1299,3283,3750,2885,1978
1299,3283,3750,2885,1978
1299,3283,3750,2885,1978
1297,3280,3750,2885,1981
1299,3282,3750,2884,1978
1299,3282,3750,2884,1978
1293,3284,3750,2887,1978
1293,3284,3750,2887,1978
1293,3284,3750,2887,1978
1301,3280,3759,2882,1982
1301,3280,3759,2882,1982
1301,3280,3759,2882,1982
1300,3281,3750,2888,1978
1300,3281,3750,2888,1978
1300,3281,3750,2888,1978
1298,3282,3750,2892,1980
1298,3282,3750,2892,1980
1293,3281,3750,2888,1982
1293,3281,3750,2888,1982
1293,3281,3750,2888,1982
1299,3276,3749,2880,1978
1299,3276,3749,2880,1978
1299,3276,3749,2880,1978
1298,3283,3750,2884,1980
1298,3283,3750,2884,1980
1298,3283,3750,2884,1980
1298,3282,3750,2886,1982
1298,3282,3750,2886,1982
1298,3287,3760,2885,1980
1298,3287,3760,2885,1980
1298,3287,3760,2885,1980
1298,3279,3750,2884,1974
1298,3279,3750,2884,1974
1298,3279,3750,2884,1974
1311,3281,3750,2886,1980
1311,3281,3750,2886,1980
1311,3281,3750,2886,1980
1293,3280,3750,2884,1982
1293,3280,3750,2884,1982
1297,3284,3750,2886,1986
1297,3284,3750,2886,1986
1297,3284,3750,2886,1986
1293,3280,3750,2883,1980
1293,3280,3750,2883,1980
1293,3280,3750,2883,1980
1298,3280,3750,2885,1983
1298,3280,3750,2885,1983
1298,3280,3750,2885,1983
1291,3283,3750,2890,1977
1291,3283,3750,2890,1977
1291,3285,3750,2887,1976
1291,3285,3750,2887,1976
1291,3285,3750,2887,1976
1298,3282,3750,2885,1986
1298,3282,3750,2885,1986
1298,3282,3750,2885,1986
1298,3282,3750,2886,1979
1298,3282,3750,2886,1979
1298,3282,3750,2886,1979
1297,3280,3750,2886,1977
1297,3280,3750,2886,1977
1310,3287,3758,2888,1982
1310,3287,3758,2888,1982
1310,3287,3758,2888,1982
1309,3283,3746,2888,1982
1309,3283,3746,2888,1982
1309,3283,3746,2888,1982
1294,3284,3751,2888,1980
1294,3284,3751,2888,1980
1294,3284,3751,2888,1980
1298,3279,3750,2884,1982
1298,3279,3750,2884,1982
1291,3283,3750,2885,1977
1291,3283,3750,2885,1977
1291,3283,3750,2885,1977
1292,3282,3750,2885,1978
1292,3282,3750,2885,1978
1292,3282,3750,2885,1978
1290,3281,3754,2885,1979
1290,3281,3754,2885,1979
1290,3281,3754,2885,1979
1305,3284,3745,2889,1983
1305,3284,3745,2889,1983
1299,3280,3750,2885,1978
1299,3280,3750,2885,1978
1299,3280,3750,2885,1978
1298,3282,3750,2886,1980
1298,3282,3750,2886,1980
1310,3283,3745,2885,1988
1292,3286,3750,2886,1977
1292,3286,3750,2886,1977
1292,3286,3750,2886,1977
1292,3281,3750,2884,1982
1292,3281,3750,2884,1982
1292,3283,3750,2887,1978
1292,3283,3750,2887,1978
1292,3283,3750,2887,1978
1293,3278,3750,2884,1978
1293,3278,3750,2884,1978
1293,3278,3750,2884,1978
1309,3285,3750,2890,1983
1309,3285,3750,2890,1983
1309,3285,3750,2890,1983
1291,3286,3744,2890,1980
1291,3286,3744,2890,1980
1291,3286,3744,2890,1980
1290,3282,3750,2886,1981
1290,3282,3750,2886,1981
1296,3281,3750,2884,1975
1296,3281,3750,2884,1975
1296,3281,3750,2884,1975
1296,3281,3750,2887,1975
1296,3281,3750,2887,1975
1296,3281,3750,2887,1975
1289,3283,3758,2884,1977
1289,3283,3758,2884,1977
1289,3283,3758,2884,1977
1290,3281,3750,2887,1979
1290,3281,3750,2887,1979
1297,3283,3758,2885,1980
1297,3283,3758,2885,1980
1297,3283,3758,2885,1980
1297,3276,3750,2888,1979
1297,3276,3750,2888,1979
1297,3285,3756,2884,1979
1297,3285,3756,2884,1979
1297,3285,3756,2884,1979
1305,3278,3745,2883,1976
1305,3278,3745,2883,1976
1305,3278,3745,2883,1976
1292,3278,3750,2883,1979
1292,3278,3750,2883,1979
1292,3278,3750,2883,1979
1290,3279,3750,2887,1979
1290,3279,3750,2887,1979
1297,3278,3748,2884,1979
1297,3278,3748,2884,1979
1297,3278,3748,2884,1979
1297,3284,3750,2885,1983
1297,3284,3750,2885,1983
1297,3284,3750,2885,1983
1293,3283,3750,2884,1977
1293,3283,3750,2884,1977
1293,3283,3750,2884,1977
1290,3286,3750,2888,1983
1290,3286,3750,2888,1983
1290,3286,3750,2888,1983
1302,3280,3750,2887,1980
1294,3280,3750,2887,1978
1294,3280,3750,2887,1978
1294,3280,3750,2887,1978
1293,3283,3750,2890,1981
1293,3283,3750,2890,1981
1293,3283,3750,2890,1981
1292,3286,3750,2890,1977
1292,3286,3750,2890,1977
1291,3281,3750,2890,1977
1291,3281,3750,2890,1977
1291,3281,3750,2890,1977
1291,3281,3750,2890,1989
1291,3281,3750,2890,1989
1291,3281,3750,2890,1989
1297,3279,3749,2885,1977
1297,3279,3749,2885,1977
1297,3279,3749,2885,1977
1302,3282,3755,2891,1984
1302,3282,3755,2891,1984
1302,3282,3755,2891,1984
1297,3283,3750,2888,1982
1297,3283,3750,2888,1982
1304,3288,3751,2889,1982
1304,3288,3751,2889,1982
1304,3288,3751,2889,1982
1290,3284,3750,2890,1979
1290,3284,3750,2890,1979
1290,3284,3750,2890,1979
1304,3279,3745,2884,1980
1304,3279,3745,2884,1980
1304,3279,3745,2884,1980
1291,3280,3750,2885,1973
1291,3280,3750,2885,1973
1306,3283,3758,2887,1987
1306,3283,3758,2887,1987
1306,3283,3758,2887,1987
1298,3278,3750,2884,1977
1298,3278,3750,2884,1977
1298,3278,3750,2884,1977
1308,3280,3750,2884,1981
1308,3280,3750,2884,1981
1310,3278,3750,2882,1979
1310,3278,3750,2882,1979
1310,3278,3750,2882,1979
1296,3282,3750,2883,1971
1296,3282,3750,2883,1971
1296,3282,3750,2883,1971
1309,3283,3750,2886,1990
1309,3283,3750,2886,1990
1291,3281,3750,2889,1978
1291,3281,3750,2889,1978
1291,3281,3750,2889,1978
1297,3285,3758,2891,1981
1297,3285,3758,2891,1981
1297,3285,3758,2891,1981
1292,3279,3758,2884,1984
1292,3279,3758,2884,1984
1292,3279,3758,2884,1984
1296,3280,3750,2885,1979
1296,3280,3750,2885,1979
1291,3282,3750,2890,1979
1291,3282,3750,2890,1979
1292,3284,3756,2888,1980
1292,3284,3756,2888,1980
1298,3281,3751,2883,1976
1298,3281,3751,2883,1976
1297,3284,3750,2887,1979
1296,3283,3750,2885,1982
1291,3280,3750,2887,1984
1291,3280,3750,2887,1984
1291,3280,3750,2887,1984
1300,3283,3754,2885,1981
1300,3283,3754,2885,1981
1300,3283,3754,2885,1981
1297,3282,3750,2884,1980
1297,3282,3750,2884,1980
1321,3285,3758,2886,1980
1321,3285,3758,2886,1980
1321,3285,3758,2886,1980
1291,3284,3750,2889,1982
1291,3284,3750,2889,1982
1291,3284,3750,2889,1982
1292,3285,3750,2887,1980
1292,3285,3750,2887,1980
1292,3285,3750,2887,1980
1298,3286,3758,2889,1984
1298,3286,3758,2889,1984
1310,3283,3758,2885,1980
1310,3283,3758,2885,1980
1310,3283,3758,2885,1980
1297,3285,3750,2888,1988
1297,3285,3750,2888,1988
1297,3285,3750,2888,1988
1298,3282,3750,2888,1980
1298,3282,3750,2888,1980
1298,3282,3750,2888,1980
1291,3284,3750,2891,1984
1291,3284,3750,2891,1984
1298,3283,3750,2889,1982
1298,3283,3750,2889,1982
1298,3283,3750,2889,1982
1302,3283,3750,2888,1983
1302,3283,3750,2888,1983
1302,3283,3750,2888,1983
1290,3286,3750,2887,1979
1290,3286,3750,2887,1979
1290,3286,3750,2887,1979
1290,3282,3758,2888,1979
1290,3282,3758,2888,1979
1290,3284,3750,2890,1985
1290,3284,3750,2890,1985
1290,3284,3750,2890,1985
1295,3282,3750,2889,1979
1295,3282,3750,2889,1979
1295,3282,3750,2889,1979
1288,3286,3757,2890,1979
1288,3286,3757,2890,1979
1288,3286,3757,2890,1979
1294,3281,3750,2885,1974
1294,3281,3750,2885,1974
1294,3281,3758,2889,1970
1294,3281,3758,2889,1970
1294,3281,3758,2889,1970
1290,3282,3750,2888,1977
1290,3282,3750,2888,1977
1298,3283,3750,2887,1977
1298,3283,3750,2887,1977
1298,3283,3750,2887,1977
1291,3284,3758,2888,1976
1291,3284,3758,2888,1976
1291,3284,3758,2888,1976
1291,3286,3750,2890,1976
1291,3286,3750,2890,1976
1384,3314,3758,2868,1947
1384,3314,3758,2868,1947
1384,3314,3758,2868,1947
1436,3337,3762,2858,1923
1436,3337,3762,2858,1923
1436,3337,3762,2858,1923
1436,3338,3761,2857,1919
1436,3338,3761,2857,1919
1436,3338,3761,2857,1919
1527,3358,3728,2799,1839
1527,3358,3728,2799,1839
1540,3371,3731,2792,1824
1540,3371,3731,2792,1824
1540,3371,3731,2792,1824
1520,3358,3732,2796,1840
1520,3358,3732,2796,1840
1520,3358,3732,2796,1840
1433,3330,3745,2837,1901
1433,3330,3745,2837,1901
1433,3330,3745,2837,1901
1392,3322,3745,2848,1920
1392,3322,3745,2848,1920
1392,3322,3745,2848,1920
1362,3305,3748,2864,1940
1362,3305,3748,2864,1940
1288,3280,3750,2887,1974
1288,3280,3750,2887,1974
1288,3280,3750,2887,1974
0,3172,3731,2937,2070
0,3172,3731,2937,2070
0,3172,3731,2937,2070
0,3167,3730,2940,2078
0,3167,3730,2940,2078
0,3201,3730,2930,2051
0,3201,3730,2930,2051
0,3201,3730,2930,2051
0,3239,3749,2913,2028
0,3239,3749,2913,2028
0,3239,3749,2913,2028
0,3250,3757,2913,2015
0,3250,3757,2913,2015
0,3250,3757,2913,2015
1361,3315,3774,2894,1972
1361,3315,3774,2894,1972
1361,3315,3774,2894,1972
1596,3467,3866,2914,1936
1596,3467,3866,2914,1936
1559,3442,3860,2922,1964
1559,3442,3860,2922,1964
1559,3442,3860,2922,1964
1525,3423,3868,2941,1986
1525,3423,3868,2941,1986
1525,3423,3868,2941,1986
1520,3432,3871,2951,1991
1520,3432,3871,2951,1991
1499,3417,3870,2951,1994
1499,3417,3870,2951,1994
1499,3417,3870,2951,1994
1501,3416,3860,2944,1989
1501,3416,3860,2944,1989
1501,3416,3860,2944,1989
1513,3416,3857,2928,1977
1513,3416,3857,2928,1977
1513,3416,3857,2928,1977
1511,3415,3858,2930,1976
1511,3415,3858,2930,1976
1505,3420,3858,2935,1974
1505,3420,3858,2935,1974
1505,3420,3858,2935,1974
1507,3418,3858,2930,1976
1507,3418,3858,2930,1976
1507,3418,3858,2930,1976
1510,3416,3858,2937,1974
1510,3416,3858,2937,1974
1510,3416,3858,2937,1974
1518,3420,3858,2933,1983
1518,3420,3858,2933,1983
1515,3416,3857,2931,1979
1515,3416,3857,2931,1979
1515,3416,3857,2931,1979
1508,3419,3857,2931,1979
1508,3419,3857,2931,1979
1508,3419,3857,2931,1979
1514,3420,3858,2935,1984
1514,3420,3858,2935,1984
1514,3420,3858,2935,1984
1512,3422,3860,2932,1982
1512,3422,3860,2932,1982
1518,3420,3858,2935,1986
1518,3420,3858,2935,1986
1518,3420,3858,2935,1986
1517,3416,3855,2929,1980
1517,3416,3855,2929,1980
1517,3416,3855,2929,1980
1514,3416,3860,2932,1982
1514,3416,3860,2932,1982
1514,3416,3860,2932,1982
1516,3418,3857,2932,1980
1516,3418,3857,2932,1980
1516,3418,3857,2932,1980
1513,3415,3855,2932,1980
1513,3415,3855,2932,1980
1523,3417,3857,2935,1985
1523,3417,3857,2935,1985
1523,3417,3857,2935,1985
1521,3419,3855,2932,1984
1521,3419,3855,2932,1984
1521,3419,3855,2932,1984
1517,3418,3860,2935,1982
1517,3418,3860,2935,1982
1511,3416,3860,2931,1986
1511,3416,3860,2931,1986
1511,3416,3860,2931,1986
1515,3419,3862,2935,1982
1515,3419,3862,2935,1982
1515,3419,3862,2935,1982
1512,3422,3860,2935,1978
1512,3422,3860,2935,1978
1512,3422,3860,2935,1978
1511,3426,3856,2934,1982
1511,3426,3856,2934,1982
1514,3419,3858,2935,1985
1514,3419,3858,2935,1985
1514,3419,3858,2935,1985
1509,3417,3860,2933,1978
1509,3417,3860,2933,1978
1509,3417,3860,2933,1978
1511,3412,3849,2929,1976
1511,3412,3849,2929,1976
1511,3412,3849,2929,1976
1521,3420,3860,2934,1984
1521,3420,3860,2934,1984
1518,3416,3858,2930,1984
1518,3416,3858,2930,1984
1518,3416,3858,2930,1984
1518,3421,3860,2935,1982
1518,3421,3860,2935,1982
1518,3421,3860,2935,1982
1518,3417,3858,2932,1980
1518,3417,3858,2932,1980
1518,3417,3858,2932,1980
1516,3418,3860,2932,1980
1516,3418,3860,2932,1980
1516,3422,3861,2933,1982
1516,3422,3861,2933,1982
1516,3422,3861,2933,1982
1515,3419,3860,2933,1982
1515,3419,3860,2933,1982
1515,3419,3860,2933,1982
1510,3419,3859,2932,1976
1510,3419,3859,2932,1976
1514,3415,3858,2932,1980
1514,3415,3858,2932,1980
1514,3415,3858,2932,1980
1512,3417,3858,2930,1980
1512,3417,3858,2930,1980
1512,3417,3858,2930,1980
1522,3418,3858,2937,1986
1522,3418,3858,2937,1986
1521,3420,3859,2935,1986
1521,3420,3859,2935,1986
1521,3420,3859,2935,1986
1512,3419,3854,2931,1982
1512,3419,3854,2931,1982
1512,3419,3854,2931,1982
1515,3421,3860,2932,1980
1515,3421,3860,2932,1980
1515,3421,3860,2932,1980
1514,3417,3853,2935,1984
1514,3417,3853,2935,1984
1515,3419,3861,2935,1985
1515,3419,3861,2935,1985
1515,3419,3861,2935,1985
1517,3420,3857,2936,1985
1517,3420,3857,2936,1985
1517,3420,3857,2936,1985
1514,3417,3856,2931,1984
1514,3417,3856,2931,1984
1514,3417,3856,2931,1984
1514,3418,3859,2932,1982
1514,3418,3859,2932,1982
1514,3418,3859,2932,1982
1512,3418,3859,2934,1980
1512,3418,3859,2934,1980
1522,3419,3859,2935,1988
1522,3419,3859,2935,1988
1522,3419,3859,2935,1988
1519,3418,3857,2933,1986
1519,3418,3857,2933,1986
1519,3418,3857,2933,1986
1518,3418,3857,2935,1980
1518,3418,3857,2935,1980
1518,3418,3857,2935,1980
1517,3422,3860,2937,1983
1517,3422,3860,2937,1983
1519,3419,3860,2935,1984
1519,3419,3860,2935,1984
1519,3419,3860,2935,1984
1512,3419,3856,2928,1977
1512,3419,3856,2928,1977
1512,3419,3856,2928,1977
1517,3416,3858,2929,1982
1517,3416,3858,2929,1982
1517,3416,3858,2929,1982
1521,3416,3853,2930,1980
1521,3416,3853,2930,1980
1523,3417,3855,2933,1982
1523,3417,3855,2933,1982
1523,3417,3855,2933,1982
1514,3416,3854,2933,1978
1514,3416,3854,2933,1978
1514,3416,3854,2933,1978
1523,3418,3856,2930,1982
1523,3418,3856,2930,1982
1523,3418,3856,2930,1982
1521,3419,3849,2935,1983
1521,3419,3849,2935,1983
1520,3417,3850,2932,1980
1520,3417,3850,2932,1980
1520,3417,3850,2932,1980
1524,3419,3853,2939,1984
1524,3419,3853,2939,1984
1524,3419,3853,2939,1984
1523,3420,3853,2928,1972
1523,3420,3853,2928,1972
1523,3420,3853,2928,1972
1537,3432,3858,2937,1978
1537,3432,3858,2937,1978
1540,3435,3861,2933,1973
1540,3435,3861,2933,1973
1540,3435,3861,2933,1973
1542,3434,3863,2932,1975
1542,3434,3863,2932,1975
1542,3434,3863,2932,1975
1550,3440,3869,2936,1977
1550,3440,3869,2936,1977
1550,3440,3869,2936,1977
1547,3444,3872,2938,1976
1547,3444,3872,2938,1976
1568,3454,3879,2946,1990
1568,3454,3879,2946,1990
1568,3456,3885,2946,1986
1568,3456,3885,2946,1986
1568,3456,3885,2946,1986
1568,3459,3887,2956,1993
1568,3459,3887,2956,1993
1568,3459,3887,2956,1993
1568,3467,3899,2965,1997
1568,3467,3899,2965,1997
1568,3467,3899,2965,1997
1571,3469,3898,2961,1992
1571,3469,3898,2961,1992
1571,3469,3898,2961,1992
1565,3468,3894,2960,1995
1565,3468,3894,2960,1995
1563,3457,3888,2955,1995
1563,3457,3888,2955,1995
1563,3457,3888,2955,1995
1554,3450,3885,2953,1993
1554,3450,3885,2953,1993
1554,3450,3885,2953,1993
1553,3454,3887,2954,1993
1553,3454,3887,2954,1993
1553,3454,3887,2954,1993
1549,3450,3885,2951,1988
1549,3450,3885,2951,1988
1553,3451,3882,2948,1989
1553,3451,3882,2948,1989
1553,3451,3882,2948,1989
1553,3451,3883,2955,1994
1553,3451,3883,2955,1994
1553,3451,3883,2955,1994
1554,3448,3881,2951,1990
1554,3448,3881,2951,1990
1550,3450,3881,2953,1987
1550,3450,3881,2953,1987
1550,3450,3881,2953,1987
1546,3450,3883,2948,1986
1546,3450,3883,2948,1986
1546,3450,3883,2948,1986
1546,3448,3878,2950,1984
1546,3448,3878,2950,1984
1546,3448,3878,2950,1984
1544,3449,3882,2954,1988
1544,3449,3882,2954,1988
1551,3450,3883,2951,1989
1551,3450,3883,2951,1989
1551,3450,3883,2951,1989
1550,3448,3884,2951,1996
1550,3448,3884,2951,1996
1550,3448,3884,2951,1996
1551,3452,3884,2951,1989
1551,3452,3884,2951,1989
1551,3452,3884,2951,1989
1554,3446,3881,2949,1991
1554,3446,3881,2949,1991
1554,3446,3881,2949,1991
1552,3450,3885,2952,1989
1552,3450,3885,2952,1989
1553,3450,3883,2949,1993
1553,3450,3883,2949,1993
1553,3450,3883,2949,1993
1554,3450,3886,2955,1995
1554,3450,3886,2955,1995
1554,3450,3886,2955,1995
1551,3452,3885,2950,1993
1551,3452,3885,2950,1993
1551,3452,3885,2950,1993
1555,3449,3884,2954,1989
1555,3449,3884,2954,1989
1550,3455,3884,2961,1985
1550,3455,3884,2961,1985
1550,3455,3884,2961,1985
1551,3450,3883,2954,1992
1551,3450,3883,2954,1992
1553,3453,3885,2956,1987
1553,3453,3885,2956,1987
1553,3453,3885,2956,1987
1546,3450,3888,2951,1989
1546,3450,3888,2951,1989
1557,3452,3885,2952,1990
1557,3452,3885,2952,1990
1553,3450,3884,2954,1990
1553,3450,3884,2954,1990
1553,3450,3884,2954,1990
1553,3451,3885,2952,1993
1553,3451,3885,2952,1993
1555,3457,3889,2956,1993
1555,3457,3889,2956,1993
1555,3457,3889,2956,1993
1553,3452,3883,2952,1990
1553,3452,3883,2952,1990
1553,3452,3883,2952,1990
1555,3454,3885,2951,1993
1555,3454,3885,2951,1993
1555,3454,3885,2951,1993
1550,3451,3884,2954,1996
1550,3451,3884,2954,1996
1550,3451,3884,2954,1996
1553,3454,3885,2950,1989
1553,3454,3885,2950,1989
1545,3450,3885,2953,1987
1545,3450,3885,2953,1987
1545,3450,3885,2953,1987
1545,3452,3886,2952,1987
1545,3452,3886,2952,1987
1545,3452,3886,2952,1987
1555,3456,3885,2957,2004
1555,3456,3885,2957,2004
1554,3452,3885,2953,1993
1554,3452,3885,2953,1993
1554,3452,3885,2953,1993
1555,3456,3888,2955,1991
1555,3456,3888,2955,1991
1555,3456,3888,2955,1991
1551,3456,3887,2953,1992
1551,3456,3887,2953,1992
1551,3456,3887,2953,1992
1554,3453,3886,2953,1988
1554,3453,3886,2953,1988
1550,3453,3888,2951,1989
1550,3453,3888,2951,1989
1550,3453,3888,2951,1989
1552,3454,3887,2953,1990
1550,3456,3888,2954,1989
1550,3456,3888,2954,1989
1550,3456,3888,2954,1989
1554,3453,3886,2952,1989
1554,3453,3886,2952,1989
1554,3453,3886,2952,1989
1554,3454,3888,2956,1993
1554,3454,3888,2956,1993
1557,3455,3892,2956,1991
1557,3455,3892,2956,1991
1557,3455,3892,2956,1991
1554,3454,3887,2954,1993
1554,3454,3887,2954,1993
1554,3454,3887,2954,1993
1552,3455,3888,2953,1989
1552,3455,3888,2953,1989
1552,3455,3888,2953,1989
1548,3451,3884,2955,1993
1548,3451,3884,2955,1993
1548,3451,3884,2955,1993
1551,3454,3890,2954,1991
